Sample ID;Sample;Collector Name;Sampling Site;Latitude;Longitude;Latitude Start;Longitude Start;Latitude End;Longitude End;Distance to Reef (Nautic Miles);Replica;Instrument;Sampling date;Sampling Time;Depth (m);Filtration Volume (L);Filtration Duration (min);Filter Porosity (µm);Extraction date;Qubit Concentration (ng/µL);Initial Volume (µL);Final Volume (µL);DNA Volume for 2 ng/µL (µL);H2O Volume (µL) 2;DNA 2 ng/µL Qubit Concentration (ng/µL);PCR date;Primer;Barcod;Purification date;Amplicon Volume (µL) ;AmpureXP Volume (µL);Amplicon Concentration (ng/µL);Sequencing date;Run name;Quantity (ng);Volume for Pool (µL)
T-;;;Lab Control ;;;;;;;Control;;;;;;;;;;0;;;;;;18/06/2024;MiFish-U;12;19/06/2024;50;90;3,18;;;0;0
Fish + Shark;;;Lab Control ;;;;;;;Control;;;;;;;;;;1,5;;;;;;18/06/2024;MiFish-U;1;19/06/2024;50;90;35,2;20/06/2024;Run_1;50;1,42
FZ__1;;Coline/Clément;Lagoon Control;-17.4880815;-149.9002226;-17.4880815;-149.9002226;-17.4880815;-149.9002226;Control;1;Robot;18/06/2024;9h54;1;20;15;1.2µm;18/06/2024;18,3;;50;5,46;44,54;2,05;18/06/2024;MiFish-U;2;19/06/2024;150;270;59;20/06/2024;Run_1;100;1,69
FZ__2;;Coline/Clément;Lagoon Control;-17.4880815;-149.9002226;-17.4880815;-149.9002226;-17.4880815;-149.9002226;Control;2;Robot;18/06/2024;10h11;1;20;17;1.2µm;18/06/2024;23;;50;4,35;45,65;1,9;18/06/2024;MiFish-U;3;19/06/2024;150;270;30,8;20/06/2024;Run_1;100;3,25
FZ__3;;Coline/Clément;Lagoon Control;-17.4880815;-149.9002226;-17.4880815;-149.9002226;-17.4880815;-149.9002226;Control;3;Robot;18/06/2024;10h35;1;20;15;1.2µm;18/06/2024;36,8;;50;2,72;47,28;1,9;18/06/2024;MiFish-U;4;19/06/2024;150;270;32,6;20/06/2024;Run_1;100;3,07
Ma_0NM_1;OS_00000017;Julie/Lucie/Yannick;Maatea;-17.605556;-149.832222;-17.605556;-149.832222;-17.605556;-149.832222;0;1;Robot;19/06/2023;15h15;5;20;7;1.2µm;20/06/2023;4,36;100;50;22,94;27,06;1,86;18/06/2024;MiFish-U;5;19/06/2024;150;270;22;20/06/2024;Run_1;100;4,55
Ma_0NM_2;OS_00000018;Julie/Lucie/Yannick;Maatea;-17.605556;-149.832222;-17.605556;-149.832222;-17.605556;-149.832222;0;2;Robot;19/06/2023;15h30;5;20;7;1.2µm;20/06/2023;2,74;100;50;36,5;13,5;2,16;18/06/2024;MiFish-U;6;19/06/2024;150;270;9,54;20/06/2024;Run_1;100;10,48
Ma_0NM_3;OS_00000019;Julie/Lucie/Yannick;Maatea;-17.605556;-149.832222;-17.605556;-149.832222;-17.605556;-149.832222;0;3;Robot;19/06/2023;15h45;5;20;7;1.2µm;20/06/2023;1,81;100;50;50;0;1,76;18/06/2024;MiFish-U;7;19/06/2024;150;270;13,9;20/06/2024;Run_1;100;7,19
Ma_5NM_1;OS_00000005;Julie/Lucie/Yannick;Maatea;-17.6664157;-149.8901085;-17.65;-149.88387;-17.66338;-149.8889;5;1;Robot;14/06/2023;10h14;5;20;;1.2µm;19/06/2023;5,98;100;50;16,72;33,28;1,78;18/06/2024;MiFish-U;8;19/06/2024;150;270;3,98;20/06/2024;Run_1;100;25,13
Ma_5NM_2;OS_00000006;Julie/Lucie/Yannick;Maatea;-17.6664157;-149.8901085;-17.66338;-149.8889;-17.66657;-149.89249;5;2;Robot;14/06/2023;10h35;5;20;;1.2µm;19/06/2023;5,74;100;50;17,42;32,58;1,8;18/06/2024;MiFish-U;9;19/06/2024;150;270;5,28;20/06/2024;Run_1;100;18,94
Ma_5NM_3;OS_00000007;Julie/Lucie/Yannick;Maatea;-17.6664157;-149.8901085;-17.66657;-149.89249;-17.668;-149.894;5;3;Robot;14/06/2023;11h;5;20;20;1.2µm;19/06/2023;5,22;100;50;19,16;30,84;2,12;18/06/2024;MiFish-U;10;19/06/2024;150;270;5,78;20/06/2024;Run_1;100;17,3
Ma_10NM_1;OS_00000002;Julie/Lucie/Yannick;Maatea;-17.7281705;-149.947994;-17.7281705;-149.947994;-17.731671;-149.945401;10;1;Robot;14/06/2023;8h;5;20;;1.2µm;19/06/2023;13,2;100;50;7,58;42,42;2,1;18/06/2024;MiFish-U;11;19/06/2024;150;270;8,84;20/06/2024;Run_1;100;11,31
Ma_10NM_2;OS_00000003;Julie/Lucie/Yannick;Maatea;-17.7281705;-149.947994;-17.731671;-149.945401;-17.735961;-149.942596;10;2;Robot;14/06/2023;8h20;5;20;30;1.2µm;19/06/2023;21;100;50;4,76;45,24;2,08;18/06/2024;MiFish-U;12;19/06/2024;150;270;17,8;20/06/2024;Run_1;100;5,62
Ta_Blank;OS_00000020;;Taotaha;;;;;;;Control;2;Robot;15/06/2023;;;1,5;;1.2µm;19/06/2023;TOO LOW;100;50;18,47;18,47;TOO LOW;;MiFish-U;11;;;;;;;100;#DIV/0!
Ma_10NM_3;OS_00000004;Julie/Lucie/Yannick;Maatea;-17.7281705;-149.947994;-17.735961;-149.942596;-17.74;-149.94;10;3;Robot;14/06/2023;8h55;5;20;30;1.2µm;19/06/2023;27;100;50;4,01;45,99;2,12;04/07/2024;MiFish-U;1;04/07/2024;133;239,4;18;10/07/2024;Run_2;100;5,56
Ma_2NM_1;OS_00000008;Julie/Lucie/Yannick;Maatea;-17.6299512;-149.8537626;-17.627;-149.849;-17.623995;-149.849063;2;1;Robot;14/06/2023;11h46;5;20;25;1.2µm;19/06/2023;18;100;50;6,02;43,98;1,88;04/07/2024;MiFish-U;2;04/07/2024;133;239,4;13,6;10/07/2024;Run_2;100;7,35
Ma_2NM_2;OS_00000009;Julie/Lucie/Yannick;Maatea;-17.6299512;-149.8537626;-17.623995;-149.849063;-17.621020;-149.849071;2;2;Robot;14/06/2023;12h05;5;20;;1.2µm;19/06/2023;9,92;100;50;10,92;39,08;2,06;04/07/2024;MiFish-U;3;04/07/2024;133;239,4;14,2;10/07/2024;Run_2;100;7,04
Ma_2NM_3;OS_00000010;Julie/Lucie/Yannick;Maatea;-17.6299512;-149.8537626;-17.625;-149.852;-17.62185;-149.8519;2;3;Robot;14/06/2023;12h32;5;20;;1.2µm;19/06/2023;10,9;100;50;9,94;40,06;1,96;04/07/2024;MiFish-U;4;04/07/2024;133;239,4;13,5;10/07/2024;Run_2;100;7,41
Ma_1NM_1;OS_00000011;Julie/Lucie/Yannick;Maatea;-17.6176791;-149.8422233;-17.61921;-149.83887;-17.616093;-149.839721;1;1;Robot;14/06/2023;13h30;5;20;;1.2µm;19/06/2023;3,84;100;50;28,21;21,79;1,96;04/07/2024;MiFish-U;5;04/07/2024;133;239,4;14,6;10/07/2024;Run_2;100;6,85
Ma_1NM_2;OS_00000012;Julie/Lucie/Yannick;Maatea;-17.6176791;-149.8422233;-17.616093;-149.839721;-17.613872;-149.840415;1;2;Robot;14/06/2023;13h20;5;20;;1.2µm;19/06/2023;4,82;100;50;22,47;27,53;1,93;04/07/2024;MiFish-U;6;04/07/2024;133;239,4;7,74;10/07/2024;Run_2;100;12,92
Ma_1NM_3;OS_00000013;Julie/Lucie/Yannick;Maatea;-17.6176791;-149.8422233;-17.613872;-149.840415;-17.612;-149.841;1;3;Robot;14/06/2023;13h40;5;20;;1.2µm;19/06/2023;6,92;100;50;15,65;34,35;1,88;04/07/2024;MiFish-U;7;04/07/2024;133;239,4;10,4;10/07/2024;Run_2;100;9,62
Ma_0,5NM_1;OS_00000014;Julie/Lucie/Yannick;Maatea;-17.611604;-149.836388;-17.612;-149.834;-17.609;-149.8388;0,5;1;Robot;14/06/2023;14h14;5;20;;1.2µm;19/06/2023;1,83;100;50;50;0;1,79;04/07/2024;MiFish-U;8;04/07/2024;133;239,4;10;10/07/2024;Run_2;100;10
Ma_0,5NM_2;OS_00000015;Julie/Lucie/Yannick;Maatea;-17.611604;-149.836388;-17.612;-149.832;-17.608634;-149.827706;0,5;2;Robot;14/06/2023;14h50;5;20;;1.2µm;19/06/2023;8,62;100;50;12,57;37,43;2,08;04/07/2024;MiFish-U;9;04/07/2024;133;239,4;11,8;10/07/2024;Run_2;100;8,47
Ma_0,5NM_3;OS_00000016;Julie/Lucie/Yannick;Maatea;-17.611604;-149.836388;-17.614444;-149.828056;-17.610556;-149.829167;0,5;3;Robot;19/06/2023;16h10;5;20;7;1.2µm;20/06/2023;3,02;100;50;35,87;14,13;2;04/07/2024;MiFish-U;10;04/07/2024;133;239,4;5,66;10/07/2024;Run_2;100;17,67
Ta_10NM_1;OS_00000021;Julie/Lucie/Yannick;Taotaha;-17.5891932;-150.0820805;-17.593;-150.07;-17.6;-150.075;10;1;Robot;15/06/2023;7h20;5;20;;1.2µm;19/06/2023;9,56;100;50;11,33;38,67;1,82;04/07/2024;MiFish-U;2;09/07/2024;130;234;16,7;11/07/2024;Run_3;100;5,99
Ta_10NM_2;OS_00000022;Julie/Lucie/Yannick;Taotaha;-17.5891932;-150.0820805;-17.6;-150.075;-17.607;-150.08;10;2;Robot;15/06/2023;7h40;5;20;20;1.2µm;19/06/2023;14,3;100;50;7,57;42,43;2,02;04/07/2024;MiFish-U;3;09/07/2024;138;248,4;11,4;11/07/2024;Run_3;100;8,77
Ta_10NM_3;OS_00000023;Julie/Lucie/Yannick;Taotaha;-17.5891932;-150.0820805;-17.607;-150.08;-17.613;-150.083;10;3;Robot;15/06/2023;8h20;5;20;20;1.2µm;19/06/2023;16,1;100;50;6,73;43,27;;04/07/2024;MiFish-U;4;09/07/2024;140;252;20,4;11/07/2024;Run_3;100;4,9
Ta_5NM_1;OS_00000024;Julie/Lucie/Yannick;Taotaha;-17.558862;-149.9993021;-17.556;-149.995;-17.556;-150.001;5;1;Robot;15/06/2023;9h25;5;20;;1.2µm;19/06/2023;10,5;100;50;10,32;39,68;1,96;04/07/2024;MiFish-U;23;04/07/2024;133;239,4;10,5;10/07/2024;Run_2;100;9,52
Ta_5NM_2;OS_00000025;Julie/Lucie/Yannick;Taotaha;-17.558862;-149.9993021;-17.567;-150.002;-17.574;-150.005;5;2;Robot;15/06/2023;9h58;5;20;20;1.2µm;19/06/2023;11,8;100;50;9,18;40,82;1,87;04/07/2024;MiFish-U;24;04/07/2024;133;239,4;20;10/07/2024;Run_2;100;5
Ta_5NM_3;OS_00000026;Julie/Lucie/Yannick;Taotaha;-17.558862;-149.9993021;-17.575;-150.006;-17.582;-150.007;5;3;Robot;15/06/2023;10h20;5;20;;1.2µm;19/06/2023;4,9;100;50;22,1;27,9;1,83;04/07/2024;MiFish-U;1;09/07/2024;80;144;8,74;11/07/2024;Run_3;100;11,44
Ta_2NM_1;OS_00000027;Julie/Lucie/Yannick;Taotaha;-17.5402903;-149.951995;-17.537;-149.95;-17.544;-149.952;2;1;Robot;15/06/2023;11h20;5;20;;1.2µm;19/06/2023;3,46;100;50;31,3;18,7;1,9;04/07/2024;MiFish-U;17;04/07/2024;133;239,4;57;10/07/2024;Run_2;100;1,75
Ta_2NM_2;OS_00000028;Julie/Lucie/Yannick;Taotaha;-17.5402903;-149.951995;-17.544;-149.952;-17.55;-149.953;2;2;Robot;15/06/2023;11h42;5;20;;1.2µm;19/06/2023;6,72;100;50;16,12;33,88;1,83;04/07/2024;MiFish-U;18;04/07/2024;133;239,4;51,2;10/07/2024;Run_2;100;1,95
Ta_2NM_3;OS_00000029;Julie/Lucie/Yannick;Taotaha;-17.5402903;-149.951995;-17.55;-149.953;-17.554;-149.953;2;3;Robot;15/06/2023;12h;5;;20;1.2µm;20/06/2023;6,4;100;50;16,92;33,08;1,97;04/07/2024;MiFish-U;19;04/07/2024;133;239,4;36,4;10/07/2024;Run_2;100;2,75
Ta_1NM_1;OS_00000030;Julie/Lucie/Yannick;Taotaha;-17.5336043;-149.9372199;-17.532;-149.937;-17.534;-149.94;1;1;Robot;15/06/2023;14h36;5;20;;1.2µm;20/06/2023;9,22;100;50;11,75;38,25;1,82;04/07/2024;MiFish-U;20;04/07/2024;133;239,4;8,8;10/07/2024;Run_2;100;11,36
Ta_1NM_2;OS_00000031;Julie/Lucie/Yannick;Taotaha;-17.5336043;-149.9372199;-17.532;-149.936;-17.534;-149.939;1;2;Robot;15/06/2023;15h;5;20;;1.2µm;20/06/2023;6,66;100;50;17,94;32,06;1,96;04/07/2024;MiFish-U;21;04/07/2024;133;239,4;26,4;10/07/2024;Run_2;100;3,79
Ta_1NM_3;OS_00000032;Julie/Lucie/Yannick;Taotaha;-17.5336043;-149.9372199;-17.534;-149.939;-17.536;-149.94;1;3;Robot;15/06/2023;15h22;5;20;;1.2µm;20/06/2023;7,34;100;50;16,28;33,72;2,04;04/07/2024;MiFish-U;22;04/07/2024;133;239,4;8,16;10/07/2024;Run_2;100;12,25
Ta_0,5NM_1;OS_00000033;Julie/Lucie/Yannick;Taotaha;-17.5286146;-149.9245193;-17.526;-149.924;-17.527;-149.927;0,5;1;Robot;15/06/2023;12h38;5;20;;1.2µm;20/06/2023;5,84;100;50;20,46;29,54;1,76;04/07/2024;MiFish-U;11;04/07/2024;133;239,4;10,5;10/07/2024;Run_2;100;9,52
Ta_0,5NM_2;OS_00000034;Julie/Lucie/Yannick;Taotaha;-17.5286146;-149.9245193;-17.525;-149.924;-17.526;-149.927;0,5;2;Robot;15/06/2023;13h10;5;20;;1.2µm;20/06/2023;4,64;100;50;25,75;24,25;2,04;04/07/2024;MiFish-U;12;04/07/2024;133;239,4;17,6;10/07/2024;Run_2;100;5,68
Ta_0,5NM_3;OS_00000035;Julie/Lucie/Yannick;Taotaha;-17.5286146;-149.9245193;-17.5286146;-149.9245193;-17.5255;-149.932;0,5;3;Robot;15/06/2023;14h10;5;20;;1.2µm;20/06/2023;8,4;100;50;14,22;35,78;1,89;04/07/2024;MiFish-U;13;04/07/2024;133;239,4;33,8;10/07/2024;Run_2;100;2,96
Ta_0NM_1;OS_00000037;Julie/Lucie/Yannick;Taotaha;-17.5249013;-149.911399;-17.526;-149.922;-17.526;-149.922;0;1;Robot;15/06/2023;16h;5;20;;1.2µm;20/06/2023;8,48;100;50;14,09;35,91;2,04;04/07/2024;MiFish-U;14;04/07/2024;133;239,4;19,7;10/07/2024;Run_2;100;5,08
Ta_0NM_2;OS_00000038;Julie/Lucie/Yannick;Taotaha;-17.5249013;-149.911399;-17.526;-149.922;-17.526;-149.922;0;2;Robot;15/06/2023;16h16;5;20;;1.2µm;20/06/2023;44,2;100;50;2,7;47,3;1,8;04/07/2024;MiFish-U;15;04/07/2024;133;239,4;21,6;10/07/2024;Run_2;100;4,63
Ta_0NM_3;OS_00000039;Julie/Lucie/Yannick;Taotaha;-17.5249013;-149.911399;-17.526;-149.922;-17.526;-149.922;0;3;Robot;15/06/2023;16h30;5;20;;1.2µm;20/06/2023;4,88;100;50;24,49;25,51;1,88;04/07/2024;MiFish-U;16;04/07/2024;133;239,4;23,8;10/07/2024;Run_2;100;4,2
Ti_10NM_1;OS_00000053;Julie/Lucie/Yannick;Tiahura;-17.4767068;-149.9085463;-17.318;-149.89;-17.321;-149.893;10;1;Robot;18/06/2023;10h58;5;20;;1.2µm;20/06/2023;12,2;100;50;8,88;41,12;1,97;04/07/2024;MiFish-U;5;09/07/2024;135;243;27,2;11/07/2024;Run_3;100;5,99
Ti_10NM_2;OS_00000054;Julie/Lucie/Yannick;Tiahura;-17.4767068;-149.9085463;-17.321;-149.893;-17.323;-149.895;10;2;Robot;18/06/2023;11h15;5;20;;1.2µm;20/06/2023;8,92;100;50;12,14;37,86;1,87;04/07/2024;MiFish-U;6;09/07/2024;138;248,4;10,8;11/07/2024;Run_3;100;8,77
Ti_10NM_3;OS_00000055;Julie/Lucie/Yannick;Tiahura;-17.4767068;-149.9085463;-17.323;-149.895;-17.326;-149.897;10;3;Robot;18/06/2023;11h35;5;20;;1.2µm;20/06/2023;19,1;100;50;5,67;44,33;1,85;04/07/2024;MiFish-U;7;09/07/2024;140;252;13,7;11/07/2024;Run_3;100;4,9
Ti_5NM_1;OS_00000041;Julie/Lucie/Yannick;Tiahura;-17.3904376;-149.8858105;-17.391;-149.881;-17.388;-149.89;5;1;Robot;16/06/2023;6h45;5;;20;1.2µm;20/06/2023;5,08;100;50;21,32;28,68;1,99;04/07/2024;MiFish-U;8;09/07/2024;136;244,8;22,2;11/07/2024;Run_3;100;11,44
Ti_5NM_2;OS_00000042;Julie/Lucie/Yannick;Tiahura;-17.3904376;-149.8858105;-17.388;-149.89;-17.387;-149.895;5;2;Robot;16/06/2023;7h10;5;;20;1.2µm;20/06/2023;4,54;100;50;23,86;26,14;2,2;04/07/2024;MiFish-U;9;09/07/2024;135;243;12,3;11/07/2024;Run_3;100;3,68
Ti_5NM_3;OS_00000043;Julie/Lucie/Yannick;Tiahura;-17.3904376;-149.8858105;-17.387;-149.898;-17.385;-149.903;5;3;Robot;16/06/2023;7h40;5;20;;1.2µm;20/06/2023;6,6;100;50;16,41;33,59;2,18;04/07/2024;MiFish-U;10;09/07/2024;145;261;10,6;11/07/2024;Run_3;100;9,26
Ti_2NM_1;OS_00000044;Julie/Lucie/Yannick;Tiahura;-17.4463992;-149.8862636;-17.447;-149.883;-17.448;-149.89;2;1;Robot;16/06/2023;8h23;5;20;;1.2µm;20/06/2023;6,24;100;50;19,15;30,85;1,89;04/07/2024;MiFish-U;11;10/07/2024;141;253,8;16,2;11/07/2024;Run_3;100;7,3
Ti_2NM_2;OS_00000045;Julie/Lucie/Yannick;Tiahura;-17.4463992;-149.8862636;-17.448;-149.89;-17.448;-149.898;2;2;Robot;16/06/2023;8h45;5;20;;1.2µm;20/06/2023;3,82;100;50;31,28;18,72;2,04;04/07/2024;MiFish-U;12;10/07/2024;139;250,2;12,9;11/07/2024;Run_3;100;4,5
Ti_2NM_3;OS_00000046;Julie/Lucie/Yannick;Tiahura;-17.4463992;-149.8862636;-17.448;-149.898;-17.452;-149.905;2;3;Robot;16/06/2023;9h09;;;20;1.2µm;20/06/2023;6,88;100;50;17,37;32,63;2,18;04/07/2024;MiFish-U;13;10/07/2024;122;219,6;32,2;11/07/2024;Run_3;100;8,13
Ti_1NM_1;OS_00000047;Julie/Lucie/Yannick;Tiahura;-17.47196;-149.8901731;-17.472;-149.888;-17.473;-149.894;1;1;Robot;16/06/2023;9h44;5;20;;1.2µm;20/06/2023;3,9;100;50;30,64;19,36;2,02;04/07/2024;MiFish-U;14;10/07/2024;144;259,2;41,8;11/07/2024;Run_3;100;9,43
Ti_1NM_2;OS_00000048;Julie/Lucie/Yannick;Tiahura;-17.47196;-149.8901731;-17.473;-149.894;-17.474;-149.899;1;2;Robot;16/06/2023;10h02;5;;20;1.2µm;20/06/2023;4,18;100;50;28,59;21,41;2,1;04/07/2024;MiFish-U;15;10/07/2024;138;248,4;11;11/07/2024;Run_3;100;6,17
Ti_1NM_3;OS_00000049;Julie/Lucie/Yannick;Tiahura;-17.47196;-149.8901731;-17.474;-149.899;-17.477;-149.901;1;3;Robot;16/06/2023;10h23;5;20;;1.2µm;20/06/2023;3,44;100;50;34,74;15,26;2,08;04/07/2024;MiFish-U;16;10/07/2024;139;250,2;19,3;11/07/2024;Run_3;100;5,18
Ti_0,5NM_1;OS_00000050;Julie/Lucie/Yannick;Tiahura;-17.4785679;-149.9050517;-17.477;-149.901;-17.479;-149.907;0,5;1;Robot;16/06/2023;10h53;5;20;;1.2µm;20/06/2023;10,2;100;50;11,71;38,29;1,96;04/07/2024;MiFish-U;17;10/07/2024;140;252;34,2;11/07/2024;Run_3;100;2,92
Ti_0,5NM_2;OS_00000051;Julie/Lucie/Yannick;Tiahura;-17.4785679;-149.9050517;-17.477;-149.902;-17.479;-149.907;0,5;2;Robot;16/06/2023;11h20;5;20;;1.2µm;20/06/2023;7,1;100;50;16,83;33,17;2,12;04/07/2024;MiFish-U;18;10/07/2024;138;248,4;17;11/07/2024;Run_3;100;5,88
Ti_0,5NM_3;OS_00000052;Julie/Lucie/Yannick;Tiahura;-17.4785679;-149.9050517;-17.477;-149.902;-17.479;-149.907;0,5;3;Robot;16/06/2023;;5;20;;1.2µm;20/06/2023;5,62;100;50;21,26;28,74;1,87;04/07/2024;MiFish-U;19;10/07/2024;135;243;51;11/07/2024;Run_3;100;1,96
Ti_0NM_1;OS_00000056;Julie/Lucie/Yannick;Tiahura;-17.4833574;-149.9075086;-17.483;-149.907;-17.483;-149.907;0;1;Robot;16/06/2023;;5;20;;1.2µm;20/06/2023;14,3;100;50;8,36;41,64;2,18;04/07/2024;MiFish-U;20;10/07/2024;140;252;13,3;11/07/2024;Run_3;100;7,52
Ti_0NM_2;OS_00000057;Julie/Lucie/Yannick;Tiahura;-17.4833574;-149.9075086;-17.483;-149.907;-17.483;-149.907;0;2;Robot;16/06/2023;;5;20;;1.2µm;20/06/2023;2,68;100;50;44,59;5,41;1,95;04/07/2024;MiFish-U;21;09/07/2024;134;241,2;20,4;11/07/2024;Run_3;100;4,9
Ti_0NM_3;OS_00000058;Julie/Lucie/Yannick;Tiahura;-17.4833574;-149.9075086;-17.483;-149.907;-17.483;-149.907;0;3;Robot;16/06/2023;;5;20;;1.2µm;20/06/2023;1,87;100;50;50;0;1,39;04/07/2024;MiFish-U;22;09/07/2024;140;252;45;11/07/2024;Run_3;100;2,22
Ma_Blank;OS_00000001;;Maatea;;;;;;;Control;1;Robot;14/06/2023;;;1,5;;;19/06/2023;TOO LOW;100;50;18,47;31,53;TOO LOW ;04/07/2024;MiFish-U;23;09/07/2024;134;241,2;6,26;11/07/2024;Run_3;100;15,97
Ti_Blank;OS_00000040;;Tiahura;;;;;;;Control;3;Robot;16/06/2023;;;1,5;;1.2µm;20/06/2023;0,22;100;50;18,47;31,53;TOO LOW ;;MiFish-U;24;09/07/2024;135;243;75,6;;Run_3;;
